Id;FullName
1;Вася Пупкин
2;Лена Головач
3;Роберт Смирнов
4;Валерия Новикова
5;Михаил Курочкин
6;Кирилл Парамонов
7;Полина Филатова
8;Кира Фокина
9;Лев Иванов
10;Александра Софронова
11;Алексей Титов
12;Владимир Юдин
13;Анастасия Воронина
14;Василиса Тихонова
15;Семён Кузнецов
16;Маргарита Семенова
17;Артемий Соколов
18;Роман Овчинников
19;Ева Беляева
20;Илья Иванов
21;Иван Николаев
22;Антон Исаков
23;Дарина Зайцева
24;Николай Золотарев
25;Тимур Евдокимов
26;Артём Макаров
27;Ксения Белова
28;Кирилл Никитин
29;Артём Казаков
30;Николай Сидоров
31;Демид Котов
32;Григорий Котов
33;Александра Павлова
34;Владислав Ковалев
35;Софья Сорокина
36;Арина Любимова
37;София Павлова
38;Елизавета Черных
39;Анна Малышева
40;Екатерина Денисова